C:\Users\IGUANO-S\AppData\Local\Temporary Projects\MoroMuebles2017\bin\Debug\MoroMuebles2017.exe.config
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\bin\Debug\MoroMuebles2017.exe.config
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\bin\Debug\MoroMuebles2017.exe
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\bin\Debug\MoroMuebles2017.pdb
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\bin\Debug\MoroMuebles2017.xml
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.vbprojResolveAssemblyReference.cache
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.Principal.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.Resources.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.vbproj.GenerateResource.Cache
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.exe
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.xml
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.pdb
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\bin\Debug\MySql.Data.xml
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.Validar_usuario.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_Bodega.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_Camioneta.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_Contrato.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_Fabrica.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_Listado.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_Pagos.resources
